"W1","W2","W3","W4","W5","spam"
"0","0","1","0","0","0"
"0","1","0","0","1","0"
"1","0","0","1","0","1"
"0","0","0","0","0","0"
"1","1","0","1","0","0"
"1","0","0","0","0","1"
"1","1","1","1","1","0"
"1","1","0","0","1","0"
"1","1","0","0","1","0"
"0","1","1","1","0","0"
"1","1","1","0","1","0"
"1","0","1","0","0","1"
"0","0","1","0","0","0"
"1","1","0","1","1","0"
"0","1","1","0","1","0"
"0","1","1","1","1","0"
"1","0","0","0","0","1"
"1","0","0","1","1","1"
"0","0","1","1","0","0"
"1","0","0","1","0","1"
"1","1","0","0","1","0"
"1","0","1","1","1","1"
"0","1","1","1","1","0"
"0","0","0","0","0","0"
"1","0","0","0","0","1"
"0","1","1","0","0","0"
"1","1","0","0","1","0"
"1","1","0","1","1","0"
"1","0","0","0","1","1"
"0","1","0","1","0","0"
"0","1","1","0","0","0"
"0","1","1","0","1","0"
"0","0","1","0","1","0"
"0","0","1","1","1","0"
"1","1","0","0","0","0"
"1","1","0","0","0","1"
"0","0","0","0","1","0"
"0","0","1","0","1","0"
"1","0","1","0","1","1"
"0","1","1","0","1","0"
"0","1","0","1","1","0"
"1","0","1","1","0","1"
"0","0","0","1","0","0"
"1","0","0","0","1","1"
"1","1","0","0","0","0"
"0","1","1","0","1","0"
"0","1","1","1","0","0"
"0","0","0","1","1","0"
"1","0","1","0","1","1"
"1","1","1","1","1","0"
"0","1","1","0","0","0"
"1","1","1","0","0","0"
"0","0","1","1","1","0"
"1","1","0","0","1","0"
"1","1","1","0","1","0"
"0","0","1","0","0","0"
"1","0","1","0","0","1"
"0","0","0","0","0","0"
"0","1","0","0","0","0"
"1","0","0","0","1","1"
"1","0","0","0","1","1"
"1","1","0","1","0","1"
"0","0","1","1","1","0"
"0","1","0","1","1","0"
"1","0","0","0","0","1"
"1","0","1","1","0","1"
"0","1","0","0","1","0"
"1","0","0","1","0","1"
"1","0","0","0","1","1"
"0","0","0","1","0","0"
"0","0","1","1","0","0"
"0","0","1","0","0","0"
"1","1","1","1","1","1"
"1","1","0","0","0","0"
"1","1","0","0","0","1"
"0","0","1","1","0","0"
"0","1","0","0","1","0"
"0","1","0","1","0","0"
"1","1","0","0","0","0"
"0","0","0","0","1","0"
"0","0","1","0","0","0"
"0","1","0","1","1","0"
"1","1","1","1","0","0"
"1","0","1","1","1","1"
"1","1","0","0","1","0"
"0","0","1","0","1","0"
"1","1","0","0","0","0"
"0","1","1","0","1","0"
"0","1","0","0","0","0"
"0","0","1","0","1","0"
"0","1","1","1","1","0"
"0","1","1","0","0","0"
"1","0","0","1","0","1"
"0","1","0","1","1","0"
"1","1","1","1","0","0"
"0","1","0","1","0","0"
"0","0","0","1","1","0"
"1","1","0","0","1","0"
"1","1","1","1","1","1"
"1","1","0","0","1","0"
"0","1","1","0","1","0"
"0","0","0","1","0","0"
"1","0","1","1","0","1"
"1","1","0","1","0","0"
"1","0","1","1","0","1"
"0","1","1","0","1","0"
"1","0","0","1","0","1"
"1","0","0","0","1","1"
"0","0","1","1","1","0"
"1","0","1","1","0","1"
"1","1","0","0","1","0"
"0","0","1","1","0","0"
"1","0","1","0","0","1"
"1","0","0","0","0","1"
"1","0","0","1","0","1"
"1","1","0","0","1","0"
"1","0","1","0","1","1"
"0","0","1","1","0","0"
"0","0","0","0","1","0"
"1","1","0","0","1","0"
"0","0","1","0","1","0"
"0","0","0","1","0","0"
"1","1","0","0","1","0"
"1","0","1","0","0","1"
"0","0","1","1","1","0"
"0","1","0","0","1","0"
"0","1","0","1","0","0"
"1","0","1","0","0","1"
"1","1","1","1","1","0"
"0","0","0","0","1","0"
"0","0","1","1","1","0"
"0","1","1","1","1","0"
"1","1","1","0","0","0"
"0","0","0","0","0","0"
"0","1","0","1","1","0"
"1","1","0","1","1","0"
"1","0","1","0","0","1"
"0","0","1","0","0","0"
"1","1","0","1","0","0"
"1","1","1","1","1","0"
"0","1","1","1","0","0"
"1","1","0","1","1","0"
"0","0","0","0","1","0"
"0","0","0","1","0","0"
"0","0","1","1","0","0"
"0","1","0","0","0","0"
"1","0","0","1","0","1"
"1","0","0","1","1","1"
"1","1","1","0","0","0"
"1","0","1","0","0","1"
"1","0","0","0","1","1"
"1","1","1","1","0","0"
"1","1","1","0","1","0"
"0","0","0","0","1","0"
"0","0","1","1","1","0"
"0","0","1","1","1","0"
"0","0","0","1","1","0"
"0","1","0","1","0","0"
"1","0","1","0","0","1"
"1","0","0","0","0","1"
"0","0","1","1","0","0"
"1","0","0","1","1","1"
"0","0","1","0","1","0"
"0","0","1","1","1","0"
"1","1","1","0","0","0"
"1","1","0","0","1","1"
"0","1","0","1","1","0"
"0","0","1","1","0","0"
"1","1","1","0","1","0"
"1","0","0","0","0","1"
"1","1","0","0","1","0"
"1","1","1","0","0","0"
"0","1","0","1","0","0"
"0","1","1","1","0","0"
"0","1","0","0","1","0"
"1","0","1","0","1","1"
"1","0","1","0","1","1"
"1","0","1","0","0","1"
"1","0","1","1","1","1"
"0","0","0","0","0","0"
"1","0","1","0","1","1"
"1","1","1","0","1","0"
"1","0","0","0","0","1"
"1","1","0","0","1","0"
"0","0","0","0","1","0"
"1","1","1","0","1","0"
"1","0","1","0","1","1"
"0","0","0","0","1","0"
"1","0","1","0","1","1"
"1","1","0","1","0","0"
"0","0","0","0","0","0"
"1","1","0","0","1","1"
"0","0","0","0","0","0"
"1","1","1","0","0","0"
"0","0","0","0","1","0"
"0","1","1","1","0","0"
"1","0","1","1","1","1"
"1","0","0","1","1","1"
"1","1","0","1","0","0"
"0","0","0","0","0","0"
"1","0","1","1","0","1"
"0","0","1","1","0","0"
